what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1478479223995
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1478479229502
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1478479232778
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1478479247380
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1478479260375
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1478479274196
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1478479278907
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1478479286005
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1478479288517
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1478479289859
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.100.v201104032053,"org.eclipse.jst.ws.jaxws.ui",1478479298891
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1478479299047
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1478479299780
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1478479299780
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1478479374331
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1478479385457
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.debug",1478479415381
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1478479416257
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1478479419656
opened,view,com.android.ide.eclipse.ddms,22.2.1.v201309180102-833290,"com.android.ide.eclipse.ddms.views.LogCatView",1478479419729
activated,view,com.android.ide.eclipse.ddms,22.2.1.v201309180102-833290,"com.android.ide.eclipse.ddms.views.LogCatView",1478479419749
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1478479420136
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1478479421515
error,log,,,"Referenced part does not exist yet: org.eclipse.ui.views.ProblemView.",1478479421529
started,bundle,org.eclipse.cdt.dsf.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.ui",1478479421652
opened,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1478479422110
